"Id[String]","Name[String]","Description[String]","Tags[String]","ContextActions[String]","IsInventory[Bool]","InventoryId[String]","StackLimit[Int]","CanDrop[Bool]","DropTemplate[Asset Reference]","IconCameraId[String]","IconAsset[Asset Reference]","IsKitbashed2DIcon[Bool]","Is3DIcon[Bool]","IsImageIcon[Bool]","CanEquip[Bool]","EquipmentTemplate[Asset Reference]","EquipmentVisualTemplate[Asset Reference]","DetailsText[String]","DetailsIconAsset[Asset Reference]","IsDetailsKitbashed2DIcon[Bool]","IsDetails3DIcon[Bool]","IsDetailsImageIcon[Bool]","DetailsScreen[String]"
"Carrot Seed","Carrot Seed","Grows a Carrot","","Details,Equip,Drop","False","","0","True","18B39F3AF2ACED44","","2384463187A515B5","False","True","False","True","0885FED97C1D0B6D","E3A3E753FE4EB2CB","Grows a Carrot","0BADBADBADBADBAD","False","False","False","Item Details Screen"
"Potato Seed","Potato Seed","Grows a Potato Plant","","Details,Equip,Drop","False","","0","True","EA8ACB29111069F9","","4783AE65CD5241DB","False","True","False","True","0885FED97C1D0B6D","161F92E1608E5A42","Grows a Potato Plant","0BADBADBADBADBAD","False","False","False","Item Details Screen"
"Wheat Seed","Wheat Seed","Grows a Wheat Plant","","Details,Equip,Drop","False","","0","True","955AC22A06277E05","","5DADA363F689825D","False","True","False","True","0885FED97C1D0B6D","DDFD6F24E8FA42DF","Grows a Wheat Plant","0BADBADBADBADBAD","False","False","False","Item Details Screen"
"Grape Seed","Grape Seed","Grows a Grape Vine","","Details,Equip,Drop","False","","0","True","7FEEB6D0AD43A90A","","937A216FCF5F4D31","False","True","False","True","0885FED97C1D0B6D","9B3663632BCD5E98","Grows a Grape Vine","0BADBADBADBADBAD","False","False","False","Item Details Screen"
"Watermelon Seed","Watermelon Seed","Grows a Watermelon Plant","","Details,Equip,Drop","False","","0","True","01C32BA2C25FBDE3","","6DA92014CE940D8A","False","True","False","True","0885FED97C1D0B6D","CBC11D4FDFD9B913","Grows a Watermelon Plant","0BADBADBADBADBAD","False","False","False","Item Details Screen"
"Apple Seed","Apple Seed","Grows an Apple Tree","","Details,Equip,Drop","False","","0","True","B5C7536EABAA6CD5","","4555BBDA1E6E33B2","False","True","False","True","0885FED97C1D0B6D","3DFFB31EE258F922","Grows an Apple Tree","0BADBADBADBADBAD","False","False","False","Item Details Screen"
"Soybean Seed","Soybean Seed","Grows a Soy Plant","","Details,Equip,Drop","False","","0","True","1A9CDD1E3764A307","","32AD7CB323162CA7","False","True","False","True","0885FED97C1D0B6D","FDFC6451A39442C6","Grows a Soy Plant","0BADBADBADBADBAD","False","False","False","Item Details Screen"
"Tomato Seed","Tomato Seed","Grows a Tomato Plant","","Details,Equip,Drop","False","","0","True","EA477A9F8F746688","","59C3CB0A52D636E8","False","True","False","True","0885FED97C1D0B6D","E6705D29E576AE4C","Grows a Tomato Plant","0BADBADBADBADBAD","False","False","False","Item Details Screen"
"Maple Seed","Maple Seed","Grows a Maple Tree","","Details,Equip,Drop","False","","0","True","5C56B7639245BAA3","","0C53D938AF4C1F86","False","True","False","True","0885FED97C1D0B6D","8B23657A782E041D","Grows a Maple Tree","0BADBADBADBADBAD","False","False","False","Item Details Screen"
"Carrot","Carrot","A Carrot","","Details,Equip,Drop","False","","0","True","96F17922D7C93963","","CBCD396C0414C53A","False","True","False","True","0885FED97C1D0B6D","96F17922D7C93963","A Carrot","0BADBADBADBADBAD","False","False","False","Item Details Screen"
