"Id[String]","Notes[String]","ItemId[String]","CurrencyId[String]","UpgradeId[String]","MinAmount[Int]","MaxAmount[Int]","WeightedChance[Int]","PercentChance[Float]"
"Wood Small","gatherable drop","Wood","","","1","3","0","100.0"
"Wood Single","gatherable drop, store purchase","Wood","","","1","1","0","100.0"
"Plant Debris Small","gatherable drop","Plant Debris","","","1","3","0","100.0"
"Plant Debris Single","gatherable drop","Plant Debris","","","1","1","0","50.0"
"Stone Large","gatherable drop","Stone","","","3","5","0","100.0"
"Stone Small","gatherable drop","Stone","","","1","3","0","100.0"
"Stone Single","gatherable drop, store purchase","Stone","","","1","1","0","100.0"
"Metal Single","store purchase","Metal","","","1","1","0","100.0"
"Brown Mushroom Single","gatherable drop","Brown Mushroom","","","1","1","0","100.0"
"Fish Fossil Single","gatherable drop","Fish Fossil","","","1","1","0","100.0"
"Maple Seed Chance","gatherable occasional drop","Maple Seed","","","1","1","0","5.0"
"Honey Chance","gatherable occasional drop","Honey","","","1","1","0","50.0"
"Honeycomb Chance","gatherable occasional drop","Honeycomb","","","1","1","0","50.0"
"Queen Bee Chance","gatherable occasional drop","Queen Bee","","","1","1","0","30.0"
"Queen Bee Single","recover bee from beehouse","Queen Bee","","","1","1","0","100.0"
"Carrot Seed Craft","crafting table result","Carrot Seed","","","2","2","0","100.0"
"Wheat Seed Craft","crafting table result","Wheat Seed","","","2","2","0","100.0"
"Grape Seed Craft","crafting table result","Grape Seed","","","2","2","0","100.0"
"Watermelon Seed Craft","crafting table result","Watermelon Seed","","","3","3","0","100.0"
"Apple Seed Craft","crafting table result","Apple Seed","","","1","1","0","100.0"
"Tomato Seed Craft","crafting table result","Tomato Seed","","","2","2","0","100.0"
"Carrot Seed Pack","store pack","Carrot Seed","","","10","10","0","100.0"
"Potato Seed Pack","store pack","Potato Seed","","","10","10","0","100.0"
"Wheat Seed Pack","store pack","Wheat Seed","","","10","10","0","100.0"
"Grape Seed Pack","store pack","Grape Seed","","","10","10","0","100.0"
"Watermelon Seed Pack","store pack","Watermelon Seed","","","10","10","0","100.0"
"Apple Seed Pack","store pack","Apple Seed","","","10","10","0","100.0"
"Soybean Seed Pack","store pack","Soybean Seed","","","10","10","0","100.0"
"Tomato Seed Pack","store pack","Tomato Seed","","","10","10","0","100.0"
"Wheat Seed Chance","occasional harvest drop","Wheat Seed","","","1","1","0","50.0"
"Grape Seed Chance","occasional harvest drop","Grape Seed","","","1","1","0","3.0"
"Apple Seed Chance","occasional harvest drop","Apple Seed","","","1","1","0","1.0"
"Carrot Collect","producer harvest","Carrot","","","1","1","0","100.0"
"Potato Collect","producer harvest","Potato","","","3","3","0","100.0"
"Wheat Collect","producer harvest","Wheat","","","2","2","0","100.0"
"Grapes Collect","producer harvest","Grapes","","","3","3","0","100.0"
"Watermelon Collect","producer harvest","Watermelon","","","1","1","0","100.0"
"Apple Collect","producer harvest","Apple","","","3","3","0","100.0"
"Soybean Collect","producer harvest","Soybean Pod","","","3","3","0","100.0"
"Green Soybean Collect","early producer harvest","Green Soybean Pod","","","3","3","0","100.0"
"Tomato Collect","producer harvest","Tomato","","","2","2","0","100.0"
"Maple Syrup Collect","producer harvest","Maple Syrup","","","3","3","0","100.0"
"Bucket & Tap Single","producer destroy","Bucket & Tap","","","1","1","0","100.0"
"Compost Collect","producer harvest","Compost","","","1","1","0","100.0"
"Mulch Collect","producer harvest","Mulch","","","1","1","0","100.0"
"Wine Collect","producer harvest","Wine","","","1","1","0","100.0"
"Fertilizer Collect","producer harvest","Fertilizer","","","1","1","0","100.0"
"Honey Collect","producer harvest","Honey","","","1","1","0","100.0"
"Watering Can Craft","crafting table result, store purchase","Watering Can","","","1","1","0","100.0"
"Shovel Craft","crafting table result, store purchase","Shovel","","","1","1","0","100.0"
"Axe Craft","crafting table result, store purchase","Axe","","","1","1","0","100.0"
"Rusty Axe","gatherable (in front yard)","Rusty Axe","","","1","1","0","100.0"
"Pickaxe Craft","crafting table result, store purchase","Pickaxe","","","1","1","0","100.0"
"Hammer Craft","crafting table result, store purchase","Hammer","","","1","1","0","100.0"
